LENORE: 	... So you don't need to go ... borrow equipment from anybody,	to --
s- salads and,	JOANNE:	[(H) That's the problem though.
JOANNE:	[(H) That's the problem though.	KEN:	[m- f- meat from like little corner stands,
KEN:	[m- f- meat from like little corner stands,	JOANNE:	you're a lot more,
JOANNE:	you're a lot more,	you're a lot more delicate] --
you're a lot more delicate] --	KEN:	(H) <HI cause who wants to go and] travel HI>,
KEN:	(H) <HI cause who wants to go and] travel HI>,	[2in - th--
[2in - th--	JOANNE:	[2(H) And- --
JOANNE:	[2(H) And- --	%= yeah2].
%= yeah2].	KEN:	in --
KEN:	in --	in areas like that2],
in areas like that2],	and like,
and like,	not be able to s- to have the local foo=d.
not be able to s- to have the local foo=d.	That's [part of the] whole [2thing.
That's [part of the] whole [2thing.	JOANNE:	       [(TSK) (H)] 
JOANNE:	       [(TSK) (H)] 	[2(H) It's delicious,
[2(H) It's delicious,	It's cheap2],
It's cheap2],	KEN:	(H) So I eat the local2] food,
KEN:	(H) So I eat the local2] food,	and get deathly ill.
and get deathly ill.	JOANNE:	.. he's v- real s- --
JOANNE:	.. he's v- real s- --	[% real] [2weak system2].
[% real] [2weak system2].	KEN:	[XXX] --
KEN:	[XXX] --	LENORE:	[Now you're] --
LENORE:	[Now you're] --	[2Now you're not gonna2] go ba=ck.
[2Now you're not gonna2] go ba=ck.	[3@So @@3],
[3@So @@3],	KEN:	[3Now I'll never3] go back.
KEN:	[3Now I'll never3] go back.	I won't have to worry about it.
I won't have to worry about it.	I won't be put in that position [@any]more.
I won't be put in that position [@any]more.	LENORE:	                                [(H)]
LENORE:	                                [(H)]	[2That's terrible2].
[2That's terrible2].	JOANNE:	[2Rea=l depressed2] immune system.
JOANNE:	[2Rea=l depressed2] immune system.	Rea=l bad.
Rea=l bad.	He [gets sick] rea=l easily.
He [gets sick] rea=l easily.	KEN:	   [Yeah].
KEN:	   [Yeah].	JOANNE:	... all the t- --
JOANNE:	... all the t- --	all his life he's been like that.
all his life he's been like that.	it's [really] horrible.
it's [really] horrible.	KEN:	     [Yeah].
KEN:	     [Yeah].	LENORE:	.. Would you like a supplement?
LENORE:	.. Would you like a supplement?	JOANNE:	<@ You stop [pushing those] pills @>.
JOANNE:	<@ You stop [pushing those] pills @>.	KEN:	            [<@ XXX @>]?
KEN:	            [<@ XXX @>]?	LENORE:	[2@@@2][3@@ (H)3]
LENORE:	[2@@@2][3@@ (H)3]	JOANNE:	[2(H)2] [3XXXX3]X[4XX what do you,
JOANNE:	[2(H)2] [3XXXX3]X[4XX what do you,	KEN:	        [3@=3]
KEN:	        [3@=3]	[4I take,
[4I take,	JOANNE:	What i- --
JOANNE:	What i- --	KEN:	already about four hundred X- --
KEN:	already about four hundred X- --	JOANNE:	what is it,
JOANNE:	what is it,	you've got a d- medicine cabinet,
you've got a d- medicine cabinet,	KEN:	(H) looks like it,
KEN:	(H) looks like it,	JOANNE:	a medica- 4] -- 
JOANNE:	a medica- 4] -- 	KEN:	look at that4].
KEN:	look at that4].	JOANNE:	(H) I can't bel- --
JOANNE:	(H) I can't bel- --	how many different types of [pills do you have] in there.
how many different types of [pills do you have] in there.	KEN:	                            [What's that].
KEN:	                            [What's that].	JOANNE:	Let me see.
JOANNE:	Let me see.	I want you to pull them all out.
I want you to pull them all out.	(H) I want you to pull every [bottle out,
(H) I want you to pull every [bottle out,	KEN:	                             [oh my God]. 
KEN:	                             [oh my God]. 	JOANNE:	~Lenore].
JOANNE:	~Lenore].	I [2wanna see every2] d- --
I [2wanna see every2] d- --	LENORE:	  [2Oops=2].
LENORE:	  [2Oops=2].	JOANNE:	[3(H)3]
JOANNE:	[3(H)3]	KEN:	[3What's that3] [4big flat one.
KEN:	[3What's that3] [4big flat one.	LENORE:	[3XXX3]
LENORE:	[3XXX3]	[4Actually,
[4Actually,	KEN:	it look-4] --
KEN:	it look-4] --	LENORE:	I forgot to take4] [5these5].
LENORE:	I forgot to take4] [5these5].	KEN:	                   [5it looks5] [6like the host.
KEN:	                   [5it looks5] [6like the host.	JOANNE:	                   [5@5] [6@that- looks like,
JOANNE:	                   [5@5] [6@that- looks like,	(H) no no no,
(H) no no no,	KEN:	It looks like <X when I go into X> church6].
KEN:	It looks like <X when I go into X> church6].	JOANNE:	you know what it looks6] like?
JOANNE:	you know what it looks6] like?	(H) .. no you know what it looks like?
(H) .. no you know what it looks like?	[it looks like a wafo]-,
[it looks like a wafo]-,	LENORE:	[enzy=mes].
LENORE:	[enzy=mes].	JOANNE:	What are those wa[2fo2]?
JOANNE:	What are those wa[2fo2]?	KEN:	                 [2Necco2] Wa[3fers.
KEN:	                 [2Necco2] Wa[3fers.	JOANNE:	                             [3Necco Wafers3].
JOANNE:	                             [3Necco Wafers3].	KEN:	Yeah3].
KEN:	Yeah3].	JOANNE:	@@@
JOANNE:	@@@	LENORE:	.. Hunh.
LENORE:	.. Hunh.	JOANNE:	(H)
JOANNE:	(H)	LENORE:	Yeah.
LENORE:	Yeah.	JOANNE:	<@ XXX[X @> chocolate],
JOANNE:	<@ XXX[X @> chocolate],	KEN:	      [Looks like the kind of thing that] we would,
KEN:	      [Looks like the kind of thing that] we would,	like,
like,	we would get burnt at the stake,
we would get burnt at the stake,	for sticking a knife into.
for sticking a knife into.	(H)
(H)	LENORE:	.. This is,
LENORE:	.. This is,	... pepsin I think.
... pepsin I think.	.. I'm not [sure].
.. I'm not [sure].	JOANNE:	           [well you] [2thi=nk?
JOANNE:	           [well you] [2thi=nk?	KEN:	                      [2%= pep2][3sin3]?
KEN:	                      [2%= pep2][3sin3]?	JOANNE:	                                [3you-3] --
JOANNE:	                                [3you-3] --	LENORE:	                                [3This3] [4is4] --
LENORE:	                                [3This3] [4is4] --	JOANNE:	[4how4] can you remember all of them.
JOANNE:	[4how4] can you remember all of them.	do you- --
do you- --	don't you [keep notes]?
don't you [keep notes]?	LENORE:	          [<@ I know all] of em,
LENORE:	          [<@ I know all] of em,	[2and @>2],
[2and @>2],	JOANNE:	[2real2]ly?
JOANNE:	[2real2]ly?	KEN:	[2@@2]
KEN:	[2@@2]	LENORE:	(SNIFF) and these smell real neat.
LENORE:	(SNIFF) and these smell real neat.	KEN:	(SNIFF)= Oo=,
KEN:	(SNIFF)= Oo=,	what is it.
what is it.	LENORE:	.. Smells just like ... fish,
LENORE:	.. Smells just like ... fish,	rotten.
rotten.	KEN:	.. [Yeah,
KEN:	.. [Yeah,	JOANNE:	   [(SNIFF)=]
JOANNE:	   [(SNIFF)=]	KEN:	it does smell like rotten fish].
KEN:	it does smell like rotten fish].	LENORE:	[2Fish2],
LENORE:	[2Fish2],	JOANNE:	[2No2] [3it doesn't3].
JOANNE:	[2No2] [3it doesn't3].	KEN:	       [3Looks X like3] [4X=4],
KEN:	       [3Looks X like3] [4X=4],	LENORE:	       [3%=3]
LENORE:	       [3%=3]	[4Dried4] --
[4Dried4] --	KEN:	[5Filet5] of [6cod liver oil or some6][7thing7]? 
KEN:	[5Filet5] of [6cod liver oil or some6][7thing7]? 	JOANNE:	[5(SNIFF)5]
JOANNE:	[5(SNIFF)5]	LENORE:	             [6Cats love those6].
LENORE:	             [6Cats love those6].	JOANNE:	             [6(SNIFF) .. (SNIFF)
JOANNE:	             [6(SNIFF) .. (SNIFF)	.. It6] [7smells7] [8goo=d.
.. It6] [7smells7] [8goo=d.	LENORE:	                   [8I % <X 0ne %tho- X> --
LENORE:	                   [8I % <X 0ne %tho- X> --	I line those up on the table,
I line those up on the table,	JOANNE:	.. (SNIFF) .. (SNIFF)
JOANNE:	.. (SNIFF) .. (SNIFF)	And so does this mean something,
And so does this mean something,	LENORE:	and the cat comes up and eats em8].
LENORE:	and the cat comes up and eats em8].	JOANNE:	cause it8] smells good to me?
JOANNE:	cause it8] smells good to me?	(SNIFF) Am I [9deficient in9] [something]?
(SNIFF) Am I [9deficient in9] [something]?	KEN:	             [9(Hx) smells9] [like fish].
KEN:	             [9(Hx) smells9] [like fish].	LENORE:	                              [Probably means you] need it.
LENORE:	                              [Probably means you] need it.	JOANNE:	(SNIFF)
JOANNE:	(SNIFF)	KEN:	.. What is it.
KEN:	.. What is it.	is it like %,
is it like %,	LENORE:	Enzymes.
LENORE:	Enzymes.	KEN:	m- [More enzymes?
KEN:	m- [More enzymes?	JOANNE:	   [(H) That's her theory,
JOANNE:	   [(H) That's her theory,	KEN:	fish en- --
KEN:	fish en- --	fish blood enzymes?
fish blood enzymes?	JOANNE:	more of <X that X> .. quackery theory,
JOANNE:	more of <X that X> .. quackery theory,	KEN:	(H)]
KEN:	(H)]	JOANNE:	then] it [2uh2] --
JOANNE:	then] it [2uh2] --	KEN:	[2I think2] [3it's just <X full of all this X> quack stuff3].
KEN:	[2I think2] [3it's just <X full of all this X> quack stuff3].	LENORE:	            [3Alright.
LENORE:	            [3Alright.	JOANNE:	            [3.. If it smells good to you3],
JOANNE:	            [3.. If it smells good to you3],	LENORE:	.. this is X3] --,
LENORE:	.. this is X3] --,	JOANNE:	[4you need it4].
JOANNE:	[4you need it4].	LENORE:	[4AF Beta4] Food.
LENORE:	[4AF Beta4] Food.	.. this is uh[5=5],
.. this is uh[5=5],	KEN:	             [5A5] F Beta [6Food6]?
KEN:	             [5A5] F Beta [6Food6]?	LENORE:	                          [6Liver6].
LENORE:	                          [6Liver6].	This is liver,
This is liver,	KEN:	... [How many different liver things do you ha=ve].
KEN:	... [How many different liver things do you ha=ve].	LENORE:	    [This is,
LENORE:	    [This is,	.. this is vita]min C.
.. this is vita]min C.	JOANNE:	[2She's --
JOANNE:	[2She's --	LENORE:	[2@@
LENORE:	[2@@	<@<X I have X>@> one liv2]er but,
<@<X I have X>@> one liv2]er but,	JOANNE:	that's her biggest problem2].
JOANNE:	that's her biggest problem2].	LENORE:	.. it has a lot --
LENORE:	.. it has a lot --	(H)
(H)	JOANNE:	.. [(H) Fact she's,
JOANNE:	.. [(H) Fact she's,	LENORE:	   [Lower GI,
LENORE:	   [Lower GI,	.. pepsin].
.. pepsin].	JOANNE:	p_she's] actually [2on a waiting list2],
JOANNE:	p_she's] actually [2on a waiting list2],	KEN:	                  [2<X You have X> pepsin2].
KEN:	                  [2<X You have X> pepsin2].	JOANNE:	for a liver [3transplant.
JOANNE:	for a liver [3transplant.	KEN:	            [3(TSK) I used to eat tha- --
KEN:	            [3(TSK) I used to eat tha- --	you know that3] [4gum=4].
you know that3] [4gum=4].	JOANNE:	(H)3]
JOANNE:	(H)3]	LENORE:	                [4Hey4].
LENORE:	                [4Hey4].	KEN:	.. [5that5] --
KEN:	.. [5that5] --	JOANNE:	   [5@= @5]
JOANNE:	   [5@= @5]	KEN:	% that5] pepsin coated gum,
KEN:	% that5] pepsin coated gum,	when I was a kid,
when I was a kid,	Beaman's?
Beaman's?	... I really liked it.
... I really liked it.	LENORE:	... What ever [happened to that]?
LENORE:	... What ever [happened to that]?	JOANNE:	              [%= They still] have [2that.
JOANNE:	              [%= They still] have [2that.	KEN:	                                   [2I don- --
KEN:	                                   [2I don- --	n- n-2] --
n- n-2] --	JOANNE:	I- they- I-2] still have it.
JOANNE:	I- they- I-2] still have it.	Uh [3I- it's got a --
Uh [3I- it's got a --	KEN:	   [3I li=ke it3].
KEN:	   [3I li=ke it3].	JOANNE:	It had a3] packaging of like,
JOANNE:	It had a3] packaging of like,	kind of white,
kind of white,	[an=d red,
[an=d red,	KEN:	[(TSK) yeah.
KEN:	[(TSK) yeah.	and it said uh,
and it said uh,	JOANNE:	or white and blue.
JOANNE:	or white and blue.	(H)]
(H)]	KEN:	with pepsin].
KEN:	with pepsin].	[2(TSK) (H)2]
[2(TSK) (H)2]	LENORE:	[2C2]=,
LENORE:	[2C2]=,	... Enzymes.
... Enzymes.	KEN:	... (TSK) What kind of enzymes.
KEN:	... (TSK) What kind of enzymes.	LENORE:	... Mainly digestive.
LENORE:	... Mainly digestive.	KEN:	My sister used to always try and give me papaya en[zymes].
KEN:	My sister used to always try and give me papaya en[zymes].	LENORE:	                                                  [yeah],
LENORE:	                                                  [yeah],	that's good.
that's good.	... (H) [Here].
... (H) [Here].	KEN:	        [Is it]?
KEN:	        [Is it]?	LENORE:	[2You can have this2].
LENORE:	[2You can have this2].	JOANNE:	[2That one's all the2] [3f=ad during di3][4et4].
JOANNE:	[2That one's all the2] [3f=ad during di3][4et4].	KEN:	                       [3what are those3].
KEN:	                       [3what are those3].	LENORE:	[4It's4] .. for your immune system.
LENORE:	[4It's4] .. for your immune system.	KEN:	.. What are they.
KEN:	.. What are they.	LENORE:	.. Oh,
LENORE:	.. Oh,	they have (THROAT) gla=nd,
they have (THROAT) gla=nd,	KEN:	.. [Gla][2=nds2]?
KEN:	.. [Gla][2=nds2]?	LENORE:	   [Gla][2=nd2],
LENORE:	   [Gla][2=nd2],	JOANNE:	        [2Don't2] take that,
JOANNE:	        [2Don't2] take that,	~Ken
~Ken	(Hx) @@
(Hx) @@	(H) Let's see how many bottles [you got.
(H) Let's see how many bottles [you got.	LENORE:	                               [Actually,
LENORE:	                               [Actually,	KEN:	                               [It wouldn't hur=t you].
KEN:	                               [It wouldn't hur=t you].	LENORE:	.. this] [2is2],
LENORE:	.. this] [2is2],	JOANNE:	Let's see all the] [2bot2]tles.
JOANNE:	Let's see all the] [2bot2]tles.	LENORE:	this is uh,
LENORE:	this is uh,	I wanna know what .. to- .. taurine,
I wanna know what .. to- .. taurine,	.. taur[ine is.
.. taur[ine is.	KEN:	       [(TSK) I have no idea.
KEN:	       [(TSK) I have no idea.	LENORE:	This --
LENORE:	This --	%(Hx) I actually,
%(Hx) I actually,	I a=sked her,
I a=sked her,	KEN:	.. That's the one that sounds like cow's balls]?
KEN:	.. That's the one that sounds like cow's balls]?	LENORE:	and she said] something,
LENORE:	and she said] something,	and she was walking out of the room,
and she was walking out of the room,	and I didn't [catch it.
and I didn't [catch it.	JOANNE:	             [(H) Let's,
JOANNE:	             [(H) Let's,	LENORE:	so],
LENORE:	so],	JOANNE:	w-] let's see all the [2bottles.
JOANNE:	w-] let's see all the [2bottles.	LENORE:	                      [2@Cow's @ba-2].
LENORE:	                      [2@Cow's @ba-2].	JOANNE:	I wanna2] see all [3the bottles3].
JOANNE:	I wanna2] see all [3the bottles3].	KEN:	                  [3What do you take, 
KEN:	                  [3What do you take, 	you take3] one of these at a time- --
you take3] one of these at a time- --	one of these a day,
one of these a day,	or <@ five of these a [day @> or something]?
or <@ five of these a [day @> or something]?	LENORE:	                      [@@ 
LENORE:	                      [@@ 	.. Uh],
.. Uh],	Anywhere from=,
Anywhere from=,	three=,
three=,	wi- w- one to,
wi- w- one to,	six or,
six or,	.. twenty.
.. twenty.	JOANNE:	[(H)]
JOANNE:	[(H)]	KEN:	[Oh]  okay.
KEN:	[Oh]  okay.	JOANNE:	.. Yeah but,
JOANNE:	.. Yeah but,	[when he runs] --
[when he runs] --	KEN:	[I'll do it.
KEN:	[I'll do it.	thank] you.
thank] you.	JOANNE:	[2but when (Hx)2] -- 
JOANNE:	[2but when (Hx)2] -- 	LENORE:	[2actually,
LENORE:	[2actually,	I2] --
I2] --	I --
I --	.. I think,
.. I think,	.. I w- --
.. I w- --	... I was taking about,
... I was taking about,	... ten of these,
... ten of these,	or f- [more a day,
or f- [more a day,	KEN:	      [@@@@
KEN:	      [@@@@	I can't afford @to @take --
I can't afford @to @take --	LENORE:	and,
LENORE:	and,	and,
and,	(H) I realized that,
(H) I realized that,	KEN:	@@ (H) @(H)]
KEN:	@@ (H) @(H)]	LENORE:	(H) There's fifteen thousand] units of vitamin A,
LENORE:	(H) There's fifteen thousand] units of vitamin A,	and I think that's .. [2toxic.
and I think that's .. [2toxic.	KEN:	                      [2That's --
KEN:	                      [2That's --	fr- --
fr- --	that is toxic2].
that is toxic2].	LENORE:	.. (H) And so I2] called up uh,
LENORE:	.. (H) And so I2] called up uh,	the person who gave those to me,
the person who gave those to me,	and I said uh,
and I said uh,	excuse me,
excuse me,	am I um,
am I um,	KEN:	.. are you g- --
KEN:	.. are you g- --	am I killing my[self]?
am I killing my[self]?	LENORE:	               [am I] killing <X myself X>,
LENORE:	               [am I] killing <X myself X>,	and she goes,
and she goes,	<Q no,
<Q no,	you're sick,
you're sick,	take them Q>.
take them Q>.	so I='m still here.
so I='m still here.	(H) And then the=se,
(H) And then the=se,	... these smell really --
... these smell really --	this smells like Guayaquil,
this smells like Guayaquil,	<@ This smells like rotten garbage,
<@ This smells like rotten garbage,	it's --
it's --	isn't that great @>.
isn't that great @>.	JOANNE:	[They smell like vita]mins,
JOANNE:	[They smell like vita]mins,	LENORE:	[(H)=]
LENORE:	[(H)=]	JOANNE:	That's what they smell like.
JOANNE:	That's what they smell like.	KEN:	(SNIFF)
KEN:	(SNIFF)	JOANNE:	[<XOh it does] [2smell X>2] --
JOANNE:	[<XOh it does] [2smell X>2] --	LENORE:	[No][2=2],
LENORE:	[No][2=2],	KEN:	[2Oh2] [3no,
KEN:	[2Oh2] [3no,	LENORE:	                       [3<X That smells worse than vitamins3].
LENORE:	                       [3<X That smells worse than vitamins3].	KEN:	it doesn't smell like vitamins3],
KEN:	it doesn't smell like vitamins3],	JOANNE:	[4Really4]?
JOANNE:	[4Really4]?	KEN:	[4that smells like4] garbage.
KEN:	[4that smells like4] garbage.	[5that does5].
[5that does5].	LENORE:	[5she said5],
LENORE:	[5she said5],	KEN:	it smells like [6you're walking6] past a d=umpster.
KEN:	it smells like [6you're walking6] past a d=umpster.	LENORE:	               [6sh-6] --
LENORE:	               [6sh-6] --	.. Yeah.
.. Yeah.	She said,
She said,	<Q don't take these in public Q>.
<Q don't take these in public Q>.	JOANNE:	... @
JOANNE:	... @	KEN:	@@[@]
KEN:	@@[@]	LENORE:	  [And then] this is just basic,
LENORE:	  [And then] this is just basic,	uh,
uh,	.. very absorbable iron.
.. very absorbable iron.	.. you probably need some of these too,
.. you probably need some of these too,	here.
here.	JOANNE:	... (H) He's got iron,
JOANNE:	... (H) He's got iron,	with his mul[tiples].
with his mul[tiples].	LENORE:	            [Well,
LENORE:	            [Well,	I=] have iron too,
I=] have iron too,	but th- some of it isn't absorbable.
but th- some of it isn't absorbable.	this is very absorb[able iron.
this is very absorb[able iron.	JOANNE:	                   [What do you mean absorbable][2=2].
